Canadian Classification of Functions of Government (CCOFOG) ,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Public sector components
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,
1,Data may not add to the total due to rounding.,,,,,,,,,,,,,,
2,End of fiscal year closest to December 31st.,,,,,,,,,,,,,,
3,"The Canadian Classification of Functions of Government (CCOFOG) presented excludes the acquisitions of non-financial assets and consumption of fixed capital expense. At this time, the nonfinancial estimates are not available as the integration work with the Canadian System of Macroeconomic Accounts (CSMA) is in progress.",,,,,,,,,,,,,,
4,"Consolidation is a method of presenting statistics for a set of units as if they constituted a single unit. In this table, the data is presented for consolidated governments. Consolidation involves the elimination of all transactions and debtor-creditor relationships that occur among the units being consolidated. In other words, a transaction of one unit is paired with the same transaction as recorded for the second unit and both transactions are eliminated. For example, if one provincial and territorial government unit owns a bond issued by a second provincial and territorial government unit located in a different province and data for the two units are being consolidated, then the stocks of bonds held as assets and liabilities are reported as if the bond did not exist.",,,,,,,,,,,,,,
5,Provincial-territorial and local governments data can be compared across provinces and territories because consolidation takes into account differences in administrative structure and government service delivery by removing the effects of internal public sector transactions within each jurisdiction.,,,,,,,,,,,,,,
7,"Includes federal government, provincial and territorial governments, health and social service institutions, universities and colleges, municipalities and other local public administrations and, school boards. Does not include the Canada Pension Plan (CPP) and Quebec Pension Plan (QPP). Only the Canada geography dimension is available.",,,,,,,,,,,,,,
8,Detailed groups of functional expenses for the federal government are available on a non-consolidated basis in CANSIM table 385-0040.,,,,,,,,,,,,,,
10,"Includes provincial and territorial governments, health and social service institutions, universities and colleges, municipalities and other local public administrations and, school boards. The Canada and provincial geography dimension are available.",,,,,,,,,,,,,,
6,"The Canadian Classification of Functions of Government (CCOFOG) is a detailed classification of the functions, or socioeconomic objectives, that general government units aim to achieve through various kinds of outlays. Therefore, by definition, Government Business Enterprises (GBE's) are excluded from this table.",,,,,,,,,,,,,,
9,General Public services also includes all interest payments for government loans (public debt) regardless of the function associated to the incurrence of the debt.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"How to cite: Statistics Canada. Table 10-10-0005-01  Canadian Classification of Functions of Government (CCOFOG) by consolidated government component (x 1,000,000)",,,,,,,,,,,,,,,
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1010000501,,,,,,,,,,,,,,,
